0, R0,R1,R2,R3,R4,
263, 8,9,8,8,7,
264, 8,9,8,8,7,
265, 8,9,8,8,7,
266, 8,9,8,8,7,
267, 8,9,8,8,7,
268, 8,9,8,8,7,
269, 8,9,8,8,7,
270, 8,9,8,8,7,
271, 8,9,8,8,7,
272, 8,9,8,8,7,
273, 8,9,8,8,7,
274, 8,9,8,8,7,
275, 8,9,8,8,7,
276, 8,9,8,8,7,
277, 8,9,8,8,7,
278, 8,9,8,8,7,
279, 8,9,8,8,7,
280, 8,9,8,8,7,
281, 8,9,8,8,7,
282, 8,9,8,8,7,
283, 8,9,8,8,7,
284, 8,9,8,8,7,
285, 8,9,8,8,7,
286, 8,9,8,8,7,
287, 8,9,8,8,7,
288, 8,9,8,8,7,
289, 8,9,8,8,7,
290, 8,9,8,8,7,
291, 8,9,8,8,7,
292, 8,9,8,8,7,
293, 8,9,8,8,7,
294, 8,9,8,8,7,
295, 8,9,8,8,7,
296, 8,9,8,8,7,
297, 8,9,8,8,7,
298, 8,9,8,8,7,
299, 8,9,8,8,7,
300, 8,9,8,8,7,
301, 8,9,8,8,7,
302, 8,9,8,8,7,
303, 8,9,8,8,7,
304, 8,9,8,8,7,
305, 8,9,8,8,9,
306, 8,9,8,8,9,
307, 8,9,8,8,9,
308, 8,9,8,8,9,
309, 8,9,8,8,9,
310, 8,9,8,8,9,
311, 8,9,8,8,9,
312, 8,9,8,8,9,
313, 8,9,8,8,9,
314, 8,9,8,8,9,
315, 8,9,8,8,9,
316, 8,9,8,8,9,
317, 8,9,8,8,9,
318, 8,9,8,8,9,
319, 8,9,8,8,9,
320, 8,9,8,8,9,
321, 8,9,8,8,9,
322, 8,9,8,8,9,
323, 8,9,8,8,9,
324, 8,9,8,8,9,
325, 8,9,8,8,9,
326, 8,9,8,8,9,
327, 8,9,8,8,9,
328, 8,9,8,8,9,
329, 8,9,8,8,9,
330, 8,9,8,8,9,
331, 8,9,8,8,9,
332, 8,9,8,8,9,
333, 8,9,8,8,9,
334, 8,9,8,8,9,
335, 8,9,8,8,9,
336, 8,9,8,8,9,
337, 8,9,8,8,9,
338, 8,9,8,8,9,
339, 8,9,8,8,9,
340, 8,9,8,8,9,
341, 8,9,8,8,9,
342, 8,9,8,8,9,
343, 8,9,8,8,9,
344, 8,9,8,8,9,
345, 8,9,8,8,9,
346, 8,9,8,8,9,
347, 8,7,8,6,9,
348, 8,7,8,6,9,
349, 8,7,8,6,9,
350, 8,7,8,6,9,
351, 8,7,8,6,9,
352, 8,7,8,6,9,
353, 8,7,8,6,9,
354, 8,7,8,6,9,
355, 8,7,8,6,9,
356, 8,7,8,6,9,
357, 8,7,8,6,9,
358, 8,7,8,6,9,
359, 8,7,8,6,9,
360, 8,7,8,6,9,
361, 8,7,8,6,9,
362, 8,7,8,6,9,
363, 8,7,8,6,9,
364, 8,7,8,6,9,
365, 8,7,8,6,9,
366, 8,7,8,6,9,
367, 8,7,8,6,9,
368, 8,7,8,6,9,
369, 8,7,8,6,9,
370, 8,7,8,6,9,
371, 8,7,8,6,9,
372, 8,7,8,6,9,
373, 8,7,8,6,9,
374, 8,7,8,6,9,
375, 8,7,8,6,9,
376, 8,7,8,6,9,
377, 8,7,8,6,9,
378, 8,7,8,6,9,
379, 8,7,8,6,9,
380, 8,7,8,6,9,
381, 8,7,8,6,9,
382, 8,7,8,6,9,
383, 8,7,8,6,9,
384, 8,7,8,6,9,
385, 8,7,8,6,9,
386, 8,7,8,6,9,
387, 8,7,8,6,9,
388, 8,7,8,6,9,
389, 8,7,8,6,9,
390, 8,7,8,6,9,
391, 8,7,8,6,9,
392, 8,7,8,6,9,
393, 8,7,8,6,9,
394, 8,7,8,6,9,
395, 8,7,8,6,9,
396, 8,7,8,6,9,
397, 8,7,8,6,9,
398, 8,7,8,6,9,
399, 8,7,8,6,9,
400, 8,9,8,6,9,
401, 8,9,8,6,9,
402, 8,9,8,6,9,
403, 8,9,8,6,9,
404, 8,9,8,6,9,
405, 8,9,8,6,9,
406, 8,9,8,6,9,
407, 8,9,8,6,9,
408, 8,9,8,6,9,
409, 8,9,8,6,9,
410, 8,9,8,6,9,
411, 8,9,8,6,9,
412, 8,9,8,6,9,
413, 8,9,8,6,9,
414, 8,9,8,6,9,
415, 8,9,8,6,9,
416, 8,9,8,6,9,
417, 8,9,8,6,9,
418, 8,9,8,6,9,
419, 8,9,8,6,9,
420, 8,9,8,6,9,
421, 8,9,8,6,9,
422, 8,9,8,6,9,
423, 8,9,8,6,8,
424, 8,9,8,6,8,
425, 8,9,8,6,8,
426, 8,9,8,6,8,
427, 8,9,8,6,8,
428, 8,9,8,6,8,
429, 8,9,8,6,8,
430, 8,9,8,6,8,
431, 8,9,8,6,8,
432, 8,9,8,8,8,
433, 8,9,8,8,8,
434, 8,9,8,8,8,
435, 8,9,8,8,8,
436, 8,9,8,8,8,
437, 8,9,8,8,8,
438, 8,9,8,8,8,
439, 8,9,8,8,8,
440, 8,9,8,8,8,
441, 8,9,8,8,8,
442, 8,9,8,8,8,
443, 8,9,8,8,8,
444, 8,9,8,8,8,
445, 8,9,8,8,8,
446, 8,9,8,8,8,
447, 8,9,8,8,8,
448, 8,9,8,8,8,
449, 8,9,8,8,8,
450, 8,9,8,8,8,
451, 8,9,8,8,8,
452, 8,9,8,8,8,
453, 8,9,8,8,8,
454, 8,9,8,8,8,
455, 8,9,8,8,8,
456, 8,9,8,8,8,
457, 8,9,8,8,8,
458, 8,9,8,8,8,
459, 8,9,8,8,8,
460, 8,9,8,8,8,
461, 8,9,8,8,8,
462, 8,9,8,8,8,
463, 8,9,8,8,8,
464, 8,9,8,8,8,
465, 8,9,8,8,8,
466, 8,9,8,8,8,
467, 8,9,8,8,8,
468, 8,9,8,8,8,
469, 8,9,8,8,8,
470, 8,9,8,8,8,
471, 8,9,8,8,8,
472, 8,9,8,8,8,
473, 8,9,8,8,8,
474, 8,9,8,8,8,
475, 6,9,6,8,5,
476, 6,9,6,8,5,
477, 6,9,6,8,5,
478, 6,9,6,8,5,
479, 6,9,6,8,5,
480, 6,9,6,8,5,
481, 6,9,6,8,5,
482, 6,9,6,8,5,
483, 6,9,6,8,5,
484, 6,9,6,8,5,
485, 6,9,6,8,5,
486, 6,9,6,8,5,
487, 6,9,6,8,5,
488, 6,9,6,8,5,
489, 6,9,6,8,5,
490, 6,9,6,8,5,
491, 6,9,6,8,5,
492, 6,9,6,8,5,
493, 6,9,6,8,5,
494, 6,9,6,8,5,
495, 6,9,6,8,5,
496, 6,9,6,8,5,
497, 6,9,6,8,5,
498, 6,9,6,8,5,
499, 6,9,6,8,5,
